연번,레벨,아이디,고을_한자,고을_한자_세부,고을_한글,고을_한글_세부,戶 한문,戶 아라비아 숫자,戶 아라비아,
152,5,wda_40005003_002,忠淸道 / 公州牧 / 韓山郡,,충청도 / 공주목 / 한산군,,"三百四十二,",342,342,0
153,5,wda_40005003_003,忠淸道 / 公州牧 / 舒川郡,,충청도 / 공주목 / 서천군,,"四百二十一,",421,421,0
154,5,wda_40005003_004,忠淸道 / 公州牧 / 藍浦縣,,충청도 / 공주목 / 남포현,,"一百八十,",180,180,0
155,5,wda_40005003_005,忠淸道 / 公州牧 / 庇仁縣,,충청도 / 공주목 / 비인현,,"一百六十六,",166,166,0
156,5,wda_40005003_006,忠淸道 / 公州牧 / 定山縣,,충청도 / 공주목 / 정산현,,"二百五十八,",258,258,0
157,5,wda_40005003_007,忠淸道 / 公州牧 / 鴻山縣,,충청도 / 공주목 / 홍산현,,"三百四十八,",348,348,0
158,5,wda_40005003_008,忠淸道 / 公州牧 / 恩津縣,,충청도 / 공주목 / 은진현,,"五百六,",506,506,0
159,5,wda_40005003_009,忠淸道 / 公州牧 / 連山縣,,충청도 / 공주목 / 연산현,,"三百七十八,",378,378,0
160,5,wda_40005003_010,忠淸道 / 公州牧 / 懷德縣,,충청도 / 공주목 / 회덕현,,"三百,",300,300,0
161,5,wda_40005003_011,忠淸道 / 公州牧 / 石城縣,,충청도 / 공주목 / 석성현,,"三百九十五,",395,395,0
162,5,wda_40005003_012,忠淸道 / 公州牧 / 鎭岑縣,,충청도 / 공주목 / 진잠현,,"一百五十三,",153,153,0
163,5,wda_40005003_013,忠淸道 / 公州牧 / 扶餘縣,,충청도 / 공주목 / 부여현,,"三百八十二,",382,382,0
164,5,wda_40005003_014,忠淸道 / 公州牧 / 尼山縣,,충청도 / 공주목 / 이산현,,"三百八十四,",384,384,0
165,5,wda_40005004_001,忠淸道 / 洪州牧 / 泰安郡,,충청도 / 홍주목 / 태안군,,"一百七十三,",173,173,0
166,5,wda_40005004_002,忠淸道 / 洪州牧 / 瑞山郡,,충청도 / 홍주목 / 서산군,,"四百八十九,",489,489,0
167,5,wda_40005004_003,忠淸道 / 洪州牧 / 沔川郡,,충청도 / 홍주목 / 면천군,,"四百五,",405,405,0
168,5,wda_40005004_004,忠淸道 / 洪州牧 / 海美縣,,충청도 / 홍주목 / 해미현,,"二百五十八,",258,258,0
169,5,wda_40005004_005,忠淸道 / 洪州牧 / 唐津縣,,충청도 / 홍주목 / 당진현,,"二百八十四,",284,284,0
170,5,wda_40005004_006,忠淸道 / 洪州牧 / 德山縣,,충청도 / 홍주목 / 덕산현,,"六百四十九,",649,649,0
171,5,wda_40005004_007,忠淸道 / 洪州牧 / 禮山縣,,충청도 / 홍주목 / 예산현,,"三百二十一,",321,321,0
172,5,wda_40005004_008,忠淸道 / 洪州牧 / 靑陽縣,,충청도 / 홍주목 / 청양현,,"二百六十五,",265,265,0
173,5,wda_40005004_009,忠淸道 / 洪州牧 / 保寧縣,,충청도 / 홍주목 / 보령현,,"三百六十五,",365,365,0
174,5,wda_40005004_010,忠淸道 / 洪州牧 / 結城縣,,충청도 / 홍주목 / 결성현,,"三百四,",304,304,0
175,5,wda_40005004_011,忠淸道 / 洪州牧 / 大興縣,,충청도 / 홍주목 / 대흥현,,"三百八十八,",388,388,0
176,5,wda_40006001_001,慶尙道 / 慶州府 / 密陽都護府,本府,경상도 / 경주부 / 밀양도호부,본부,"一千六百十二,",1612,1612,0
177,5,wda_40006001_001,慶尙道 / 慶州府 / 密陽都護府,守山,경상도 / 경주부 / 밀양도호부,수산,"九十三,",93,93,0
178,5,wda_40006001_001,慶尙道 / 慶州府 / 密陽都護府,豐角,경상도 / 경주부 / 밀양도호부,풍각,"二百九十四,",294,294,0
179,5,wda_40006001_002,慶尙道 / 慶州府 / 梁山郡,,경상도 / 경주부 / 양산군,,"四百二十五,",425,425,0
180,5,wda_40006001_003,慶尙道 / 慶州府 / 蔚山郡,,경상도 / 경주부 / 울산군,,"一千五十八,",1058,1058,0
181,5,wda_40006001_004,慶尙道 / 慶州府 / 淸道郡,,경상도 / 경주부 / 청도군,,"六百四十九,",649,649,0
182,5,wda_40006001_005,慶尙道 / 慶州府 / 興海郡,,경상도 / 경주부 / 흥해군,,"四百二十三,",423,423,0
183,5,wda_40006001_006,慶尙道 / 慶州府 / 大丘郡,本郡,경상도 / 경주부 / 대구군,본군,"四百三十六,",436,436,0
184,5,wda_40006001_006,慶尙道 / 慶州府 / 大丘郡,壽城,경상도 / 경주부 / 대구군,수성,"二百六十四,",264,264,0
185,5,wda_40006001_006,慶尙道 / 慶州府 / 大丘郡,河濱,경상도 / 경주부 / 대구군,하빈,"三百五十一,",351,351,0
186,5,wda_40006001_006,慶尙道 / 慶州府 / 大丘郡,解顔縣,경상도 / 경주부 / 대구군,해안현,"一百九十八,",198,198,0
187,5,wda_40006001_007,慶尙道 / 慶州府 / 慶山縣,,경상도 / 경주부 / 경산현,,"三百十八,",308,318,-10
188,5,wda_40006001_008,慶尙道 / 慶州府 / 東萊縣,本縣,경상도 / 경주부 / 동래현,본현,"二百九十,",290,290,0
189,5,wda_40006001_008,慶尙道 / 慶州府 / 東萊縣,東平,경상도 / 경주부 / 동래현,동평,"一百八,",108,108,0
190,5,wda_40006001_009,慶尙道 / 慶州府 / 昌寧縣,,경상도 / 경주부 / 창녕현,,"八百二十五,",825,825,0
191,5,wda_40006001_010,慶尙道 / 慶州府 / 彦陽縣,,경상도 / 경주부 / 언양현,,"四百二十一,",421,421,0
192,5,wda_40006001_011,慶尙道 / 慶州府 / 機張縣,,경상도 / 경주부 / 기장현,,"一百七十四,",174,174,0
193,5,wda_40006001_012,慶尙道 / 慶州府 / 長鬐縣,,경상도 / 경주부 / 장기현,,"二百三,",203,203,0
194,5,wda_40006001_013,慶尙道 / 慶州府 / 靈山縣,本縣,경상도 / 경주부 / 영산현,본현,"二百五十七,",257,257,0
195,5,wda_40006001_013,慶尙道 / 慶州府 / 靈山縣,桂城,경상도 / 경주부 / 영산현,계성,"二百十四,",204,214,-10
196,5,wda_40006001_014,慶尙道 / 慶州府 / 玄風縣,,경상도 / 경주부 / 현풍현,,"四百七十七,",477,477,0
197,5,wda_40006001_015,慶尙道 / 慶州府 / 迎日縣,,경상도 / 경주부 / 영일현,,"四百十七,",407,417,-10
198,5,wda_40006001_016,慶尙道 / 慶州府 / 淸河縣,,경상도 / 경주부 / 청하현,,"二百三十五,",235,235,0
199,5,wda_40006002_001,慶尙道 / 安東大都護府 / 寧海都護府,本府,경상도 / 안동대도호부 / 영해도호부,본부,"二百十五,",205,215,-10
200,5,wda_40006002_001,慶尙道 / 安東大都護府 / 寧海都護府,英陽,경상도 / 안동대도호부 / 영해도호부,영양,"四十,",41,40,1
201,5,wda_40006002_001,慶尙道 / 安東大都護府 / 寧海都護府,靑杞,경상도 / 안동대도호부 / 영해도호부,청기,"二十九,",29,29,0
202,5,wda_40006002_002,慶尙道 / 安東大都護府 / 順興都護府,,경상도 / 안동대도호부 / 순흥도호부,,"二百八十四,",284,284,0
203,5,wda_40006002_003,慶尙道 / 安東大都護府 / 醴泉郡,本郡,경상도 / 안동대도호부 / 예천군,본군,"七百八十一,",781,781,0
204,5,wda_40006002_003,慶尙道 / 安東大都護府 / 醴泉郡,多仁,경상도 / 안동대도호부 / 예천군,다인,"三百十一,",301,311,-10
205,5,wda_40006002_004,慶尙道 / 安東大都護府 / 榮川郡,,경상도 / 안동대도호부 / 영천군,,"三百七十七,",377,377,0
206,5,wda_40006002_005,慶尙道 / 安東大都護府 / 永川郡,,경상도 / 안동대도호부 / 영천군,,"八百六十三,",863,863,0
207,5,wda_40006002_006,慶尙道 / 安東大都護府 / 靑松郡,靑鳧,경상도 / 안동대도호부 / 청송군,청부,"三十六,",36,36,0
208,5,wda_40006002_006,慶尙道 / 安東大都護府 / 靑松郡,松生,경상도 / 안동대도호부 / 청송군,송생,"五十,",50,50,0
209,5,wda_40006002_006,慶尙道 / 安東大都護府 / 靑松郡,安德,경상도 / 안동대도호부 / 청송군,안덕,"四十八,",48,48,0
210,5,wda_40006002_007,慶尙道 / 安東大都護府 / 義城縣,,경상도 / 안동대도호부 / 의성현,,"六百三十七,",637,637,0
211,5,wda_40006002_008,慶尙道 / 安東大都護府 / 盈德縣,,경상도 / 안동대도호부 / 영덕현,,"二百八十六,",286,286,0
212,5,wda_40006002_009,慶尙道 / 安東大都護府 / 禮安縣,,경상도 / 안동대도호부 / 예안현,,"一百七十四,",174,174,0
213,5,wda_40006002_010,慶尙道 / 安東大都護府 / 河陽縣,,경상도 / 안동대도호부 / 하양현,,"一百七十七,",177,177,0
214,5,wda_40006002_011,慶尙道 / 安東大都護府 / 基川縣,本縣,경상도 / 안동대도호부 / 기천현,본현,"一百六十,",160,160,0
215,5,wda_40006002_011,慶尙道 / 安東大都護府 / 基川縣,殷豐,경상도 / 안동대도호부 / 기천현,은풍,"七十五,",75,75,0
216,5,wda_40006002_012,慶尙道 / 安東大都護府 / 仁同縣,本縣,경상도 / 안동대도호부 / 인동현,본현,三百,300,300,0
217,5,wda_40006002_012,慶尙道 / 安東大都護府 / 仁同縣,若木,경상도 / 안동대도호부 / 인동현,약목,"三百三十七,",337,337,0
218,5,wda_40006002_013,慶尙道 / 安東大都護府 / 奉化縣,,경상도 / 안동대도호부 / 봉화현,,"二百四十三,",243,243,0
219,5,wda_40006002_014,慶尙道 / 安東大都護府 / 義興縣,本縣,경상도 / 안동대도호부 / 의흥현,본현,"三百單七,",307,307,0
220,5,wda_40006002_014,慶尙道 / 安東大都護府 / 義興縣,缶溪,경상도 / 안동대도호부 / 의흥현,부계,"一百十七,",107,117,-10
221,5,wda_40006002_015,慶尙道 / 安東大都護府 / 新寧縣,本縣,경상도 / 안동대도호부 / 신녕현,본현,"三百八十二,",382,382,0
222,5,wda_40006002_015,慶尙道 / 安東大都護府 / 新寧縣,梨旨,경상도 / 안동대도호부 / 신녕현,이지,"八十八,",88,88,0
223,5,wda_40006002_016,慶尙道 / 安東大都護府 / 眞寶縣,,경상도 / 안동대도호부 / 진보현,,"七十八,",78,78,0
224,5,wda_40006002_017,慶尙道 / 安東大都護府 / 比安縣,比屋,경상도 / 안동대도호부 / 비안현,비옥,"二百六十六,",266,266,0
225,5,wda_40006002_017,慶尙道 / 安東大都護府 / 比安縣,安貞,경상도 / 안동대도호부 / 비안현,안정,"一百九十七,",197,197,0
226,5,wda_40006003_001,慶尙道 / 尙州牧 / 星州牧,本州,경상도 / 상주목 / 성주목,본주,"一千四百七十九,",1479,1479,0
227,5,wda_40006003_001,慶尙道 / 尙州牧 / 星州牧,加利,경상도 / 상주목 / 성주목,가리,"二百九十九,",299,299,0
228,5,wda_40006003_001,慶尙道 / 尙州牧 / 星州牧,花園,경상도 / 상주목 / 성주목,화원,"三百二十單一,",321,321,0
229,5,wda_40006003_001,慶尙道 / 尙州牧 / 星州牧,八莒,경상도 / 상주목 / 성주목,팔거,"三百四十七,",347,347,0
230,5,wda_40006003_002,慶尙道 / 尙州牧 / 善山都護府,本府,경상도 / 상주목 / 선산도호부,본부,"八百九,",809,809,0
231,5,wda_40006003_002,慶尙道 / 尙州牧 / 善山都護府,海平,경상도 / 상주목 / 선산도호부,해평,"一百九十六,",196,196,0
232,5,wda_40006003_003,慶尙道 / 尙州牧 / 陜川郡,本郡,경상도 / 상주목 / 합천군,본군,"四百六十四,",464,464,0
233,5,wda_40006003_003,慶尙道 / 尙州牧 / 陜川郡,冶爐,경상도 / 상주목 / 합천군,야로,"二百三十七,",237,237,0
234,5,wda_40006003_004,慶尙道 / 尙州牧 / 草溪郡,,경상도 / 상주목 / 초계군,,"四百六十三,",463,463,0
235,5,wda_40006003_005,慶尙道 / 尙州牧 / 金山郡,,경상도 / 상주목 / 금산군,,"五百三十三,",533,533,0
236,5,wda_40006003_006,慶尙道 / 尙州牧 / 高靈縣,,경상도 / 상주목 / 고령현,,"二百八十七,",287,287,0
237,5,wda_40006003_007,慶尙道 / 尙州牧 / 開寧縣,,경상도 / 상주목 / 개녕현,,"五百三十單一,",531,531,0
238,5,wda_40006003_008,慶尙道 / 尙州牧 / 咸昌縣,,경상도 / 상주목 / 함창현,,"三百六十八,",368,368,0
239,5,wda_40006003_009,慶尙道 / 尙州牧 / 龍宮縣,,경상도 / 상주목 / 용궁현,,"三百九十六,",396,396,0
240,5,wda_40006003_010,慶尙道 / 尙州牧 / 聞慶縣,本縣,경상도 / 상주목 / 문경현,본현,"二百六十單一,",261,261,0
241,5,wda_40006003_010,慶尙道 / 尙州牧 / 聞慶縣,加恩,경상도 / 상주목 / 문경현,가은,"一百五,",105,105,0
242,5,wda_40006003_011,慶尙道 / 尙州牧 / 軍威縣,本縣,경상도 / 상주목 / 군위현,본현,"二百八十四,",284,284,0
243,5,wda_40006003_011,慶尙道 / 尙州牧 / 軍威縣,孝靈,경상도 / 상주목 / 군위현,효령,"一百六,",106,106,0
244,5,wda_40006003_012,慶尙道 / 尙州牧 / 知禮縣,,경상도 / 상주목 / 지례현,,"二百三十,",230,230,0
245,5,wda_40006004_001,慶尙道 / 晉州牧 / 金海都護府,本府,경상도 / 진주목 / 김해도호부,본부,"一千二百九十,",1290,1290,0
246,5,wda_40006004_001,慶尙道 / 晉州牧 / 金海都護府,熊神,경상도 / 진주목 / 김해도호부,웅신,"六十三,",63,63,0
247,5,wda_40006004_001,慶尙道 / 晉州牧 / 金海都護府,莞浦,경상도 / 진주목 / 김해도호부,완포,"三十七,",37,37,0
248,5,wda_40006004_002,慶尙道 / 晉州牧 / 昌原都護府,,경상도 / 진주목 / 창원도호부,,"一千九十四,",1094,1094,0
249,5,wda_40006004_003,慶尙道 / 晉州牧 / 咸安郡,,경상도 / 진주목 / 함안군,,"七百三十二,",732,732,0
250,5,wda_40006004_004,慶尙道 / 晉州牧 / 咸陽郡,,경상도 / 진주목 / 함양군,,"四百二十八,",428,428,0
251,5,wda_40006004_005,慶尙道 / 晉州牧 / 昆南郡,,경상도 / 진주목 / 곤남군,,"二百七十單一,",271,271,0
252,5,wda_40006004_006,慶尙道 / 晉州牧 / 固城縣,,경상도 / 진주목 / 고성현,,"五百三十單一,",531,531,0
253,5,wda_40006004_007,慶尙道 / 晉州牧 / 巨濟縣,,경상도 / 진주목 / 거제현,,"一百五十三,",153,153,0
254,5,wda_40006004_008,慶尙道 / 晉州牧 / 泗川縣,,경상도 / 진주목 / 사천현,,"三百七十,",370,370,0
255,5,wda_40006004_009,慶尙道 / 晉州牧 / 居昌縣,,경상도 / 진주목 / 거창현,,"五百五,",505,505,0
256,5,wda_40006004_010,慶尙道 / 晉州牧 / 河東縣,,경상도 / 진주목 / 하동현,,"三百四十六,",346,346,0
257,5,wda_40006004_011,慶尙道 / 晉州牧 / 珍城縣,本縣,경상도 / 진주목 / 진성현,본현,"二百三十四,",234,234,0
258,5,wda_40006004_011,慶尙道 / 晉州牧 / 珍城縣,丹溪,경상도 / 진주목 / 진성현,단계,"一百三十九,",139,139,0
259,5,wda_40006004_012,慶尙道 / 晉州牧 / 漆原縣,本縣,경상도 / 진주목 / 칠원현,본현,"三百三十七,",337,337,0
260,5,wda_40006004_012,慶尙道 / 晉州牧 / 漆原縣,龜山,경상도 / 진주목 / 칠원현,구산,"一百四,",104,104,0
261,5,wda_40006004_013,慶尙道 / 晉州牧 / 山陰縣,,경상도 / 진주목 / 산음현,,"二百五十七,",257,257,0
262,5,wda_40006004_014,慶尙道 / 晉州牧 / 安陰縣,,경상도 / 진주목 / 안음현,,"四百八十一,",481,481,0
263,5,wda_40006004_015,慶尙道 / 晉州牧 / 三嘉縣,,경상도 / 진주목 / 삼가현,,"三百七,",307,307,0
264,5,wda_40006004_016,慶尙道 / 晉州牧 / 宜寧縣,本縣,경상도 / 진주목 / 의령현,본현,"五百四,",504,504,0
265,5,wda_40006004_016,慶尙道 / 晉州牧 / 宜寧縣,新繁,경상도 / 진주목 / 의령현,신번,"五百五十五,",555,555,0
266,5,wda_40006004_017,慶尙道 / 晉州牧 / 鎭海縣,,경상도 / 진주목 / 진해현,,"二百二,",202,202,0
267,5,wda_40007001_001,全羅道 / 全州府 / 珍山郡,,전라도 / 전주부 / 진산군,,"一百十四,",104,114,-10
268,5,wda_40007001_002,全羅道 / 全州府 / 錦山郡,,전라도 / 전주부 / 금산군,,"四百五十二,",452,452,0
269,5,wda_40007001_003,全羅道 / 全州府 / 益山郡,,전라도 / 전주부 / 익산군,,"三百十九,",309,319,-10
270,5,wda_40007001_004,全羅道 / 全州府 / 古阜郡,,전라도 / 전주부 / 고부군,,"三百五十七,",357,357,0
271,5,wda_40007001_005,全羅道 / 全州府 / 金堤郡,,전라도 / 전주부 / 김제군,,"四百九,",409,409,0
272,5,wda_40007001_006,全羅道 / 全州府 / 金溝縣,,전라도 / 전주부 / 금구현,,"二百六十二,",262,262,0
273,5,wda_40007001_007,全羅道 / 全州府 / 萬頃縣,,전라도 / 전주부 / 만경현,,"一百七十二,",172,172,0
274,5,wda_40007001_008,全羅道 / 全州府 / 臨陂縣,,전라도 / 전주부 / 임피현,,"三百九十六,",396,396,0
275,5,wda_40007001_009,全羅道 / 全州府 / 沃溝縣,,전라도 / 전주부 / 옥구현,,"二百五十七,",257,257,0
276,5,wda_40007001_010,全羅道 / 全州府 / 咸悅縣,,전라도 / 전주부 / 함열현,,"二百八十八,",288,288,0
277,5,wda_40007001_011,全羅道 / 全州府 / 龍安縣,,전라도 / 전주부 / 용안현,,"一百九十,",191,190,1
278,5,wda_40007001_012,全羅道 / 全州府 / 扶安縣,,전라도 / 전주부 / 부안현,,"三百二十三,",323,323,0
279,5,wda_40007001_013,全羅道 / 全州府 / 井邑縣,,전라도 / 전주부 / 정읍현,,"一百三十,",130,130,0
280,5,wda_40007001_014,全羅道 / 全州府 / 泰仁縣,,전라도 / 전주부 / 태인현,,"二百四十七,",247,247,0
281,5,wda_40007001_015,全羅道 / 全州府 / 高山縣,,전라도 / 전주부 / 고산현,,"二百六十,",261,260,1
282,5,wda_40007001_016,全羅道 / 全州府 / 礪山縣,,전라도 / 전주부 / 여산현,,"三百十二,",302,312,-10
283,5,wda_40007002_001,全羅道 / 羅州牧 / 海珍郡,,전라도 / 나주목 / 해진군,,"一百二十二,",122,122,0
