연번,레벨,아이디,고을_한자,고을_한자_세부,고을_한글,고을_한글_세부,戶 한문,戶 아라비아 숫자,戶 아라비아,
284,5,wda_40007002_002,全羅道 / 羅州牧 / 靈巖郡,,전라도 / 나주목 / 영암군,,"三百三十三,",333,333,0
285,5,wda_40007002_003,全羅道 / 羅州牧 / 靈光郡,,전라도 / 나주목 / 영광군,,"三百三十一,",331,331,0
286,5,wda_40007002_004,全羅道 / 羅州牧 / 康津縣,,전라도 / 나주목 / 강진현,,"三百五十五,",355,355,0
287,5,wda_40007002_005,全羅道 / 羅州牧 / 茂長縣,,전라도 / 나주목 / 무장현,,"三百五十六,",356,356,0
288,5,wda_40007002_006,全羅道 / 羅州牧 / 咸平縣,,전라도 / 나주목 / 함평현,,"三百十五,",305,315,-10
289,5,wda_40007002_007,全羅道 / 羅州牧 / 南平縣,,전라도 / 나주목 / 남평현,,"二百三十六,",236,236,0
290,5,wda_40007002_008,全羅道 / 羅州牧 / 務安縣,,전라도 / 나주목 / 무안현,,"三百十五,",305,315,-10
291,5,wda_40007002_009,全羅道 / 羅州牧 / 高敞縣,,전라도 / 나주목 / 고창현,,"一百六十四,",164,164,0
292,5,wda_40007002_010,全羅道 / 羅州牧 / 興德縣,,전라도 / 나주목 / 흥덕현,,"二百十六,",206,216,-10
293,5,wda_40007002_011,全羅道 / 羅州牧 / 長城縣,,전라도 / 나주목 / 장성현,,"一百八十三,",183,183,0
294,5,wda_40007003_001,全羅道 / 南原都護府 / 淳昌郡,,전라도 / 남원도호부 / 순창군,,"三百十七,",307,317,-10
295,5,wda_40007003_002,全羅道 / 南原都護府 / 龍潭縣,,전라도 / 남원도호부 / 용담현,,"八十六,",86,86,0
296,5,wda_40007003_003,全羅道 / 南原都護府 / 求禮縣,,전라도 / 남원도호부 / 구례현,,"一百三十七,",137,137,0
297,5,wda_40007003_004,全羅道 / 南原都護府 / 任實縣,,전라도 / 남원도호부 / 임실현,,"一百三十八,",138,138,0
298,5,wda_40007003_005,全羅道 / 南原都護府 / 雲峯縣,,전라도 / 남원도호부 / 운봉현,,"一百三十九,",139,139,0
299,5,wda_40007003_006,全羅道 / 南原都護府 / 長水縣,,전라도 / 남원도호부 / 장수현,,"三百二十,",321,320,1
300,5,wda_40007003_007,全羅道 / 南原都護府 / 茂朱縣,,전라도 / 남원도호부 / 무주현,,"一百七十二,",172,172,0
301,5,wda_40007003_008,全羅道 / 南原都護府 / 鎭安縣,,전라도 / 남원도호부 / 진안현,,"一百六十九,",169,169,0
302,5,wda_40007003_009,全羅道 / 南原都護府 / 谷城縣,,전라도 / 남원도호부 / 곡성현,,"一百四十八,",148,148,0
303,5,wda_40007003_010,全羅道 / 南原都護府 / 光陽縣,,전라도 / 남원도호부 / 광양현,,"二百二十八,",228,228,0
304,5,wda_40007004_001,全羅道 / 長興都護府 / 潭陽都護府,,전라도 / 장흥도호부 / 담양도호부,,"三百四十六,",346,346,0
305,5,wda_40007004_002,全羅道 / 長興都護府 / 順天都護府,,전라도 / 장흥도호부 / 순천도호부,,"四百六十七,",467,467,0
306,5,wda_40007004_003,全羅道 / 長興都護府 / 茂珍郡,,전라도 / 장흥도호부 / 무진군,,"八百六十,",860,860,0
307,5,wda_40007004_004,全羅道 / 長興都護府 / 寶城郡,,전라도 / 장흥도호부 / 보성군,,"二百五十三,",253,253,0
308,5,wda_40007004_005,全羅道 / 長興都護府 / 樂安郡,,전라도 / 장흥도호부 / 낙안군,,"三百六,",306,306,0
309,5,wda_40007004_006,全羅道 / 長興都護府 / 高興縣,,전라도 / 장흥도호부 / 고흥현,,"一百五十七,",157,157,0
310,5,wda_40007004_007,全羅道 / 長興都護府 / 綾城縣,,전라도 / 장흥도호부 / 능성현,,"一百三十九,",139,139,0
311,5,wda_40007004_008,全羅道 / 長興都護府 / 昌平縣,,전라도 / 장흥도호부 / 창평현,,"二百十九,",209,219,-10
312,5,wda_40007004_009,全羅道 / 長興都護府 / 和順縣,,전라도 / 장흥도호부 / 화순현,,"二百九,",209,209,0
313,5,wda_40007004_010,全羅道 / 長興都護府 / 同福縣,,전라도 / 장흥도호부 / 동복현,,"九十,",90,90,0
314,5,wda_40007004_011,全羅道 / 長興都護府 / 玉果縣,,전라도 / 장흥도호부 / 옥과현,,"一百三十六,",136,136,0
315,5,wda_40007004_012,全羅道 / 長興都護府 / 珍原縣,,전라도 / 장흥도호부 / 진원현,,"一百四十四,",144,144,0
316,5,wda_40007005_001,全羅道 / 濟州牧 / 旌義縣,,전라도 / 제주목 / 정의현,,"六百八十五,",685,685,0
317,5,wda_40007005_002,全羅道 / 濟州牧 / 大靜縣,,전라도 / 제주목 / 대정현,,"一千三百五十七,",1357,1357,0
318,5,wda_40008001_001,黃海道 / 黃州牧 / 瑞興都護府,,황해도 / 황주목 / 서흥도호부,,"一千四百四十六,",1446,1446,0
319,5,wda_40008001_002,黃海道 / 黃州牧 / 鳳山郡,,황해도 / 황주목 / 봉산군,,"一千五百六十四,",1564,1564,0
320,5,wda_40008001_003,黃海道 / 黃州牧 / 安岳郡,,황해도 / 황주목 / 안악군,,"九百九十一,",991,991,0
321,5,wda_40008001_004,黃海道 / 黃州牧 / 遂安郡,,황해도 / 황주목 / 수안군,,"一千八十五,",1085,1085,0
322,5,wda_40008001_005,黃海道 / 黃州牧 / 谷山郡,,황해도 / 황주목 / 곡산군,,"八百十六,",806,816,-10
323,5,wda_40008001_006,黃海道 / 黃州牧 / 新恩縣,,황해도 / 황주목 / 신은현,,"八百單八,",808,808,0
324,5,wda_40008002_001,黃海道 / 海州牧 / 載寧郡,,황해도 / 해주목 / 재령군,,"一千二百九十三,",1293,1293,0
325,5,wda_40008002_002,黃海道 / 海州牧 / 甕津縣,,황해도 / 해주목 / 옹진현,,"三百二十七,",327,327,0
326,5,wda_40008002_003,黃海道 / 海州牧 / 長淵縣,,황해도 / 해주목 / 장연현,,"九百六十四,",964,964,0
327,5,wda_40008002_004,黃海道 / 海州牧 / 康翎縣,,황해도 / 해주목 / 강령현,,"三百八十九,",389,389,0
328,5,wda_40008002_005,黃海道 / 海州牧 / 信川縣,,황해도 / 해주목 / 신천현,,"九百三十六,",936,936,0
329,5,wda_40008003_001,黃海道 / 延安都護府 / 平山都護府,,황해도 / 연안도호부 / 평산도호부,,"二千一百三十,",2131,2130,1
330,5,wda_40008003_002,黃海道 / 延安都護府 / 白川郡,,황해도 / 연안도호부 / 백천군,,"九百九十六,",996,996,0
331,5,wda_40008003_003,黃海道 / 延安都護府 / 牛峯縣,,황해도 / 연안도호부 / 우봉현,,"七百七十八,",778,778,0
332,5,wda_40008003_004,黃海道 / 延安都護府 / 兎山縣,,황해도 / 연안도호부 / 토산현,,"三百七十六,",376,376,0
333,5,wda_40008003_005,黃海道 / 延安都護府 / 江陰縣,,황해도 / 연안도호부 / 강음현,,"三百七十四,",374,374,0
334,5,wda_40008004_001,黃海道 / 豐川郡 / 文化縣,,황해도 / 풍천군 / 문화현,,"九百五十,",950,950,0
335,5,wda_40008004_002,黃海道 / 豐川郡 / 松禾縣·靑松縣,,황해도 / 풍천군 / 송화현·청송현,,"六百八十五,",685,685,0
336,5,wda_40008004_003,黃海道 / 豐川郡 / 殷栗縣,,황해도 / 풍천군 / 은율현,,"三百九十二,",392,392,0
337,5,wda_40008004_004,黃海道 / 豐川郡 / 長連縣·長命鎭,,황해도 / 풍천군 / 장련현·장명진,,"三百三十,",330,330,0
338,5,wda_40009001_001,江原道 / 江陵大都護府 / 襄陽都護府,本府,강원도 / 강릉대도호부 / 양양도호부,본부,"八百五十七,",857,857,0
339,5,wda_40009001_001,江原道 / 江陵大都護府 / 襄陽都護府,洞山縣,강원도 / 강릉대도호부 / 양양도호부,동산현,"一百二十五,",125,125,0
340,5,wda_40009001_002,江原道 / 江陵大都護府 / 旌善郡,,강원도 / 강릉대도호부 / 정선군,,"二百三,",203,203,0
341,5,wda_40009001_003,江原道 / 江陵大都護府 / 平昌郡,,강원도 / 강릉대도호부 / 평창군,,"二百三十三,",233,233,0
342,5,wda_40009002_001,江原道 / 原州牧 / 寧越郡,,강원도 / 원주목 / 영월군,,"三百二十四,",324,324,0
343,5,wda_40009002_002,江原道 / 原州牧 / 橫城縣,,강원도 / 원주목 / 횡성현,,"三百十三,",303,313,-10
344,5,wda_40009002_003,江原道 / 原州牧 / 洪川縣,本縣,강원도 / 원주목 / 홍천현,본현,"四百二十,",420,420,0
345,5,wda_40009002_003,江原道 / 原州牧 / 洪川縣,寺伊巖莊,강원도 / 원주목 / 홍천현,사이암장,"二十四,",24,24,0
346,5,wda_40009003_001,江原道 / 淮陽都護府 / 金城縣,本縣,강원도 / 회양도호부 / 금성현,본현,"三百四十,",340,340,0
347,5,wda_40009003_001,江原道 / 淮陽都護府 / 金城縣,通溝縣,강원도 / 회양도호부 / 금성현,통구현,"七十二,",72,72,0
348,5,wda_40009003_002,江原道 / 淮陽都護府 / 金化縣,,강원도 / 회양도호부 / 김화현,,"一百八十一,",181,181,0
349,5,wda_40009003_003,江原道 / 淮陽都護府 / 平康縣,,강원도 / 회양도호부 / 평강현,,"一百六十三,",163,163,0
350,5,wda_40009003_004,江原道 / 淮陽都護府 / 伊川縣,,강원도 / 회양도호부 / 이천현,,"三百三十三,",333,333,0
351,5,wda_40009004_001,江原道 / 三陟都護府 / 平海郡,,강원도 / 삼척도호부 / 평해군,,"二百四十七,",247,247,0
352,5,wda_40009004_002,江原道 / 三陟都護府 / 蔚珍縣,,강원도 / 삼척도호부 / 울진현,,"二百七十,",270,270,0
353,5,wda_40009005_001,江原道 / 春川都護府 / 狼川縣,,강원도 / 춘천도호부 / 낭천현,,"二百六十四,",264,264,0
354,5,wda_40009005_002,江原道 / 春川都護府 / 楊口縣,本縣,강원도 / 춘천도호부 / 양구현,본현,"二百九十七,",297,297,0
355,5,wda_40009005_002,江原道 / 春川都護府 / 楊口縣,方山,강원도 / 춘천도호부 / 양구현,방산,"二十,",21,20,1
356,5,wda_40009005_003,江原道 / 春川都護府 / 麟蹄縣,本縣,강원도 / 춘천도호부 / 인제현,본현,"一百二十五,",120,125,-5
357,5,wda_40009005_003,江原道 / 春川都護府 / 麟蹄縣,瑞和,강원도 / 춘천도호부 / 인제현,서화,"七十二,",72,72,0
358,5,wda_40009006_001,江原道 / 杆城郡 / 高城郡,本郡,강원도 / 간성군 / 고성군,본군,"三百七十五,",375,375,0
359,5,wda_40009006_001,江原道 / 杆城郡 / 高城郡,安昌,강원도 / 간성군 / 고성군,안창,"四十六,",46,46,0
360,5,wda_40009006_002,江原道 / 杆城郡 / 通川郡,本郡,강원도 / 간성군 / 통천군,본군,"二百九十,",290,290,0
361,5,wda_40009006_002,江原道 / 杆城郡 / 通川郡,臨道,강원도 / 간성군 / 통천군,임도,"五十四,",54,54,0
362,5,wda_40009006_003,江原道 / 杆城郡 / 歙谷縣,,강원도 / 간성군 / 흡곡현,,"二百十九,",209,219,-10
363,5,wda_40010001_001,平安道 / 平壤府 / 中和郡,,평안도 / 평양부 / 중화군,,"一千五百單三,",1503,1503,0
364,5,wda_40010001_002,平安道 / 平壤府 / 祥原郡,,평안도 / 평양부 / 상원군,,"七百單三,",703,703,0
365,5,wda_40010001_003,平安道 / 平壤府 / 三登縣,,평안도 / 평양부 / 삼등현,,"三百七十五,",375,375,0
366,5,wda_40010001_004,平安道 / 平壤府 / 江東縣,,평안도 / 평양부 / 강동현,,"八百九十四,",894,894,0
367,5,wda_40010001_005,平安道 / 平壤府 / 順安縣,,평안도 / 평양부 / 순안현,,"六百六十四,",664,664,0
368,5,wda_40010001_006,平安道 / 平壤府 / 甑山縣,,평안도 / 평양부 / 증산현,,"三百單一,",301,301,0
369,5,wda_40010001_007,平安道 / 平壤府 / 咸從縣,,평안도 / 평양부 / 함종현,,"八百七,",807,807,0
370,5,wda_40010001_008,平安道 / 平壤府 / 三和縣,,평안도 / 평양부 / 삼화현,,"四百一十,",410,410,0
371,5,wda_40010001_009,平安道 / 平壤府 / 江西縣,,평안도 / 평양부 / 강서현,,"九百八十六,",986,986,0
372,5,wda_40010001_010,平安道 / 平壤府 / 龍岡縣,,평안도 / 평양부 / 용강현,,"一千七百二十四,",1724,1724,0
373,5,wda_40010002_001,平安道 / 安州牧 / 成川都護府,,평안도 / 안주목 / 성천도호부,,"一千六十八,",1068,1068,0
374,5,wda_40010002_002,平安道 / 安州牧 / 肅川都護府,,평안도 / 안주목 / 숙천도호부,,"一千三百十八,",1308,1318,-10
375,5,wda_40010002_003,平安道 / 安州牧 / 慈山郡,,평안도 / 안주목 / 자산군,,"五百九十一,",591,591,0
376,5,wda_40010002_004,平安道 / 安州牧 / 順川郡,,평안도 / 안주목 / 순천군,,"六百單二,",602,602,0
377,5,wda_40010002_005,平安道 / 安州牧 / 价川郡,,평안도 / 안주목 / 가천군,,"一千二百,",1200,1200,0
378,5,wda_40010002_006,平安道 / 安州牧 / 德川郡,,평안도 / 안주목 / 덕천군,,"八百八十一,",881,881,0
379,5,wda_40010002_007,平安道 / 安州牧 / 永柔縣,,평안도 / 안주목 / 영유현,,"八百十六,",806,816,-10
380,5,wda_40010002_008,平安道 / 安州牧 / 孟山縣,,평안도 / 안주목 / 맹산현,,三百五十四、,354,354,0
381,5,wda_40010002_009,平安道 / 安州牧 / 殷山縣,,평안도 / 안주목 / 은산현,,"六百十二,",602,612,-10
382,5,wda_40010002_010,平安道 / 安州牧 / 陽德縣,,평안도 / 안주목 / 양덕현,,"三百二十五,",325,325,0
383,5,wda_40010003_001,平安道 / 義州牧 / 定州牧,,평안도 / 의주목 / 정주목,,"一千三十三,",1033,1033,0
384,5,wda_40010003_002,平安道 / 義州牧 / 麟山郡,,평안도 / 의주목 / 인산군,,"一百三十八,",138,138,0
385,5,wda_40010003_003,平安道 / 義州牧 / 龍川郡,,평안도 / 의주목 / 용천군,,"三百七十九,",379,379,0
386,5,wda_40010003_004,平安道 / 義州牧 / 鐵山郡,,평안도 / 의주목 / 철산군,,"二百三十四,",234,234,0
387,5,wda_40010003_005,平安道 / 義州牧 / 郭山郡,,평안도 / 의주목 / 곽산군,,"三百單二,",302,302,0
388,5,wda_40010003_006,平安道 / 義州牧 / 隨川郡,,평안도 / 의주목 / 수천군,,"五百二十七,",527,527,0
389,5,wda_40010003_007,平安道 / 義州牧 / 宣川郡,,평안도 / 의주목 / 선천군,,"五百二十八,",528,528,0
390,5,wda_40010003_008,平安道 / 義州牧 / 嘉山郡,,평안도 / 의주목 / 가산군,,"四百七十三,",473,473,0
391,5,wda_40010003_009,平安道 / 義州牧 / 定寧縣,,평안도 / 의주목 / 정녕현,,"二百九十七,",297,297,0
392,5,wda_40010004_001,平安道 / 朔州都護府 / 寧邊大都護府,,평안도 / 삭주도호부 / 영변대도호부,,"一千一百二十一,",1121,1121,0
393,5,wda_40010004_002,平安道 / 朔州都護府 / 昌城郡,,평안도 / 삭주도호부 / 창성군,,"三百三十五,",335,335,0
394,5,wda_40010004_003,平安道 / 朔州都護府 / 碧潼郡,,평안도 / 삭주도호부 / 벽동군,,"四百十六,",406,416,-10
395,5,wda_40010004_004,平安道 / 朔州都護府 / 雲山郡,,평안도 / 삭주도호부 / 운산군,,"二百二十五,",225,225,0
396,5,wda_40010004_005,平安道 / 朔州都護府 / 博川郡,,평안도 / 삭주도호부 / 박천군,,"五百九十九,",599,599,0
397,5,wda_40010004_006,平安道 / 朔州都護府 / 泰川郡,,평안도 / 삭주도호부 / 태천군,,"二百七十八,",278,278,0
398,5,wda_40010005_001,平安道 / 江界都護府 / 理山郡,,평안도 / 강계도호부 / 이산군,,"五百七十七,",577,577,0
399,5,wda_40010005_002,平安道 / 江界都護府 / 熙川郡,,평안도 / 강계도호부 / 희천군,,"三百十九,",309,319,-10
400,5,wda_40010005_003,平安道 / 江界都護府 / 閭延郡,,평안도 / 강계도호부 / 여연군,,"二百六十二,",262,262,0
401,5,wda_40010005_004,平安道 / 江界都護府 / 慈城郡,,평안도 / 강계도호부 / 자성군,,"四百單五,",405,405,0
402,5,wda_40010005_005,平安道 / 江界都護府 / 茂昌郡,,평안도 / 강계도호부 / 무창군,,"一百二十七,",127,127,0
403,5,wda_40010005_006,平安道 / 江界都護府 / 虞芮郡,,평안도 / 강계도호부 / 우예군,,"七十七,",77,77,0
404,5,wda_40010005_007,平安道 / 江界都護府 / 渭原郡,,평안도 / 강계도호부 / 위원군,,"二百十七,",207,217,-10
405,5,wda_40011001_001,咸吉道 / 咸興府 / 定平都護府,,함길도 / 함흥부 / 정평도호부,,"八百十一,",801,811,-10
406,5,wda_40011001_002,咸吉道 / 咸興府 / 北靑都護府,,함길도 / 함흥부 / 북청도호부,,"一千五百三十九,",1539,1539,0
407,5,wda_40011002_001,咸吉道 / 永興大都護府 / 高原郡,,함길도 / 영흥대도호부 / 고원군,,"六百三十五,",635,635,0
408,5,wda_40011002_002,咸吉道 / 永興大都護府 / 文川郡,,함길도 / 영흥대도호부 / 문천군,,"四百五十,",450,450,0
409,5,wda_40011002_003,咸吉道 / 永興大都護府 / 預原郡,,함길도 / 영흥대도호부 / 예원군,,"四百九十四,",494,494,0
410,5,wda_40011003_001,咸吉道 / 安邊都護府 / 宜川郡,,함길도 / 안변도호부 / 의천군,,"三百三,",303,303,0
411,5,wda_40011003_002,咸吉道 / 安邊都護府 / 龍津縣,,함길도 / 안변도호부 / 용진현,,"一百八十七,",187,187,0
412,5,wda_40011004_001,咸吉道 / 吉州牧 / 慶源都護府,,함길도 / 길주목 / 경원도호부,,"二百九十一,",291,291,0
413,5,wda_40011004_002,咸吉道 / 吉州牧 / 端川郡,,함길도 / 길주목 / 단천군,,"八百三十二,",832,832,0
414,5,wda_40011004_003,咸吉道 / 吉州牧 / 甲山郡,,함길도 / 길주목 / 갑산군,,"三百五十六,",356,356,0
415,5,wda_40011004_004,咸吉道 / 吉州牧 / 鏡城郡,,함길도 / 길주목 / 경성군,,"四百九,",409,409,0
,,,,,,,,472169,0,
