연번,레벨,아이디,고을_한자,고을_한자_세부,고을_한글,고을_한글_세부,口 한문,口 아라비아 숫자,口 아라비아,
1,3,wda_400020,京都漢城府,五部,경도한양부,오부,,,0,0
2,3,wda_400020,京都漢城府,城底十里,경도한양부,성저십리,,,0,0
3,3,wda_400030,舊都開城留後司,都城,개성유후사,도성,"八千三百七十二,",8372,8372,0
4,3,wda_400030,舊都開城留後司,屬縣 開城,개성유후사,속현개성,"二千二十一,",2021,2021,0
5,3,wda_400040,京畿,,경기,,五萬三百五十二。,50352,50352,0
6,3,wda_400050,忠淸道,,충청도,,一十萬七百九十。,100790,100790,0
7,3,wda_400060,慶尙道,,경상도,,十七萬三千七百五十九。,173759,173759,0
8,3,wda_400070,全羅道,,전라도,,"九萬四千二百四十八,",94248,94248,0
9,3,wda_400080,黃海道,,황해도,,七萬一千八百九十七。,71897,71897,0
10,3,wda_400090,江原道,,강원도,,二萬九千單九。,29009,29009,0
11,3,wda_400100,平安道,,평안도,,十萬五千四百四十四。,5444,105444,-100000
12,3,wda_400110,咸吉道,,함길도,,六萬六千九百七十八。,66978,66978,0
13,4,wda_40004001,京畿 / 廣州牧,,경기 / 광주목,,三千一百單十。,3100,3110,-10
14,4,wda_40004002,京畿 / 楊州都護府,,경기 / 양주도호부,,二千七百二十六。,2726,2726,0
15,4,wda_40004003,京畿 / 水原都護府,,경기 / 수원도호부,,四千九百二十六。,4926,4926,0
16,4,wda_40004004,京畿 / 鐵原都護府,,경기 / 철원도호부,,七百七十。,770,770,0
17,4,wda_40004005,京畿 / 富平都護府,,경기 / 부평도호부,,九百五十四。,954,954,0
18,4,wda_40005001,忠淸道 / 忠州牧,,충청도 / 충주목,,七千四百五十二。,7452,7452,0
19,4,wda_40005002,忠淸道 / 淸州牧,,충청도 / 청주목,,六千七百三十八。,6738,6738,0
20,4,wda_40005003,忠淸道 / 公州牧,,충청도 / 공주목,,一萬四十九。,10049,10049,0
21,4,wda_40005004,忠淸道 / 洪州牧,,충청도 / 홍주목,,六千三十一。,6031,6031,0
22,4,wda_40006001,慶尙道 / 慶州府,本府,경상도 / 경주부,본부,五千八百九十四。,5894,5894,0
23,4,wda_40006001,慶尙道 / 慶州府,安康,경상도 / 경주부,안강,一千四百五十。,1450,1450,0
24,4,wda_40006001,慶尙道 / 慶州府,杞溪,경상도 / 경주부,기계,四百九十單一。,491,491,0
25,4,wda_40006001,慶尙道 / 慶州府,神光,경상도 / 경주부,신광,四百四十八。,448,448,0
26,4,wda_40006001,慶尙道 / 慶州府,慈仁,경상도 / 경주부,자인,一千六。,1006,1006,0
27,4,wda_40006002,慶尙道 / 安東大都護府,本府,경상도 / 안동대도호부,본부,三千三百二十。,3320,3320,0
28,4,wda_40006002,慶尙道 / 安東大都護府,臨河,경상도 / 안동대도호부,임하,一千九百單五。,1905,1905,0
29,4,wda_40006002,慶尙道 / 安東大都護府,豐山,경상도 / 안동대도호부,풍산,一千三(千)〔十〕九。,1039,1039,0
30,4,wda_40006002,慶尙道 / 安東大都護府,一直,경상도 / 안동대도호부,일직,八十三。,83,83,0
31,4,wda_40006002,慶尙道 / 安東大都護府,吉安,경상도 / 안동대도호부,길안,一百六十三。,163,163,0
32,4,wda_40006002,慶尙道 / 安東大都護府,甘泉,경상도 / 안동대도호부,감천,五百二十四。,524,524,0
33,4,wda_40006002,慶尙道 / 安東大都護府,柰城,경상도 / 안동대도호부,내성,三百七十一。,371,371,0
34,4,wda_40006002,慶尙道 / 安東大都護府,春陽,경상도 / 안동대도호부,춘양,一百單五。,105,105,0
35,4,wda_40006002,慶尙道 / 安東大都護府,才山,경상도 / 안동대도호부,재산,一百五十七。,157,157,0
36,4,wda_40006003,慶尙道 / 尙州牧,本州,경상도 / 상주목,본주,三千一百三十二。,3132,3132,0
37,4,wda_40006003,慶尙道 / 尙州牧,靑理,경상도 / 상주목,청리,三百七。,307,307,0
38,4,wda_40006003,慶尙道 / 尙州牧,化寧,경상도 / 상주목,화령,五百五十七。,557,557,0
39,4,wda_40006003,慶尙道 / 尙州牧,中牟,경상도 / 상주목,중모,一百五十。,151,150,1
40,4,wda_40006003,慶尙道 / 尙州牧,丹密,경상도 / 상주목,단밀,七百。,700,700,0
41,4,wda_40006003,慶尙道 / 尙州牧,山陽,경상도 / 상주목,산양,六百六十七。,667,667,0
42,4,wda_40006003,慶尙道 / 尙州牧,功城,경상도 / 상주목,공성,六百三十。,630,630,0
43,4,wda_40006003,慶尙道 / 尙州牧,永順,경상도 / 상주목,영순,一百三十二。,132,132,0
44,4,wda_40006004,慶尙道 / 晉州牧,本州,경상도 / 진주목,본주,五千九百六。,5906,5906,0
45,4,wda_40006004,慶尙道 / 晉州牧,班城,경상도 / 진주목,반성,六百八十七。,687,687,0
46,4,wda_40006004,慶尙道 / 晉州牧,永善,경상도 / 진주목,영선,七百四十八。,748,748,0
47,4,wda_40006004,慶尙道 / 晉州牧,岳陽,경상도 / 진주목,악양,一百八十單一。,181,181,0
48,4,wda_40007001,全羅道 / 全州府,,전라도 / 전주부,,五千八百二十九。,5829,5829,0
49,4,wda_40007002,全羅道 / 羅州牧,,전라도 / 나주목,,四十二十六。,66,66,0
50,4,wda_40007003,全羅道 / 南原都護府,,전라도 / 남원도호부,,四千九百十二。,4902,4912,-10
51,4,wda_40007004,全羅道 / 長興都護府,,전라도 / 장흥도호부,,一千四十一。,1041,1041,0
52,4,wda_40007005,全羅道 / 濟州牧,,전라도 / 제주목,,"八千三百二十四,",8324,8324,0
53,4,wda_40008001,黃海道 / 黃州牧,,황해도 / 황주목,,五千二百九十一。,5291,5291,0
54,4,wda_40008002,黃海道 / 海州牧,,황해도 / 해주목,,六千八百十四。,6804,6814,-10
55,4,wda_40008003,黃海道 / 延安都護府,,황해도 / 연안도호부,,三千七百十八。,3708,3718,-10
56,4,wda_40008004,黃海道 / 豐川郡,,황해도 / 풍천군,,九百九十二。,992,992,0
57,4,wda_40009001,江原道 / 江陵大都護府,本府,강원도 / 강릉대도호부,본부,三千五百十三。,3503,3513,-10
58,4,wda_40009001,江原道 / 江陵大都護府,連谷,강원도 / 강릉대도호부,연곡,二百五十一。,251,251,0
59,4,wda_40009001,江原道 / 江陵大都護府,羽溪,강원도 / 강릉대도호부,우계,七百七十五。,775,775,0
60,4,wda_40009002,江原道 / 原州牧,本州,강원도 / 원주목,본주,三千二百三十三。,3233,3233,0
61,4,wda_40009002,江原道 / 原州牧,酒泉縣,강원도 / 원주목,주천현,二百八十。,280,280,0
62,4,wda_40009003,江原道 / 淮陽都護府,本府,강원도 / 회양도호부,본부,五百九十二。,592,592,0
63,4,wda_40009003,江原道 / 淮陽都護府,和川縣,강원도 / 회양도호부,화천현,三十九,39,39,0
64,4,wda_40009003,江原道 / 淮陽都護府,水入縣,강원도 / 회양도호부,수입현,一百五十五,155,155,0
65,4,wda_40009003,江原道 / 淮陽都護府,文登縣,강원도 / 회양도호부,문등현,二十八,28,28,0
66,4,wda_40009003,江原道 / 淮陽都護府,風谷縣,강원도 / 회양도호부,남곡현,四十六,46,46,0
67,4,wda_40009003,江原道 / 淮陽都護府,長楊縣,강원도 / 회양도호부,장양현,二百十八,284,218,66
68,4,wda_40009004,江原道 / 三陟都護府,,강원도 / 삼척도호부,,二千六百十三。,2603,2613,-10
69,4,wda_40009005,江原道 / 春川都護府,本府,강원도 / 춘천도호부,본부,一千九百五十。,1950,1950,0
70,4,wda_40009005,江原道 / 春川都護府,基麟,강원도 / 춘천도호부,기린,二百五十一。,251,251,0
71,4,wda_40009006,江原道 / 杆城郡,本郡,강원도 / 간성군,본군,三百十三。,303,313,-10
72,4,wda_40009006,江原道 / 杆城郡,烈山,강원도 / 간성군,열산,二百五十四。,254,254,0
73,4,wda_40010001,平安道 / 平壤府,,평안도 / 평양부,,一萬四千四百四十。,14440,14440,0
74,4,wda_40010002,平安道 / 安州牧,,평안도 / 안주목,,八千五百六十七。,8567,8567,0
75,4,wda_40010003,平安道 / 義州牧,,평안도 / 의주목,,一千四百九十八。,1498,1498,0
76,4,wda_40010004,平安道 / 朔州都護府,,평안도 / 삭주도호부,,三百九十四。,394,394,0
77,4,wda_40010005,平安道 / 江界都護府,,평안도 / 강계도호부,,四千二百四十八。,4248,4248,0
78,4,wda_40011001,咸吉道 / 咸興府,,함길도 / 함흥부,,八千九百十三。,8903,8913,-10
79,4,wda_40011002,咸吉道 / 永興大都護府,,함길도 / 영흥대도호부,,八千五百二十四。,8524,8524,0
80,4,wda_40011003,咸吉道 / 安邊都護府,,함길도 / 안변도호부,,三千九百九十七。,3997,3997,0
81,4,wda_40011004,咸吉道 / 吉州牧,,함길도 / 길주목,,一萬四千八百十九。,14809,14819,-10
82,4,wda_40011005,咸吉道 / 慶源都護府,,함길도 / 경원도호부,,五千二百七十一。,5271,5271,0
83,4,wda_40011006,咸吉道 / 會寧都護府,,함길도 / 회령도호부,,二千一百五十七。,2157,2157,0
84,4,wda_40011007,咸吉道 / 鍾城都護府,,함길도 / 종성도호부,,二萬一千八百十五。,21805,21815,-10
85,4,wda_40011008,咸吉道 / 穩城都護府,,함길도 / 온성도호부,,三千六百三十七。,3637,3637,0
86,4,wda_40011009,咸吉道 / 慶興都護府,,함길도 / 경흥도호부,,五千五十八。,5058,5058,0
87,4,wda_40011010,咸吉道 / 富寧都護府,,함길도 / 부녕도호부,,二千二百九十四。,2294,2294,0
88,4,wda_40011011,咸吉道 / 三水郡,,함길도 / 삼수군,,三百四十八。,348,348,0
89,5,wda_40004001_001,京畿 / 廣州牧 / 驪興都護府,,경기 / 광주목 / 여흥도호부,,一千一百四十四。,1144,1144,0
90,5,wda_40004001_002,京畿 / 廣州牧 / 楊根郡,,경기 / 광주목 / 양근군,,一千六百八十六。,1686,1686,0
91,5,wda_40004001_003,京畿 / 廣州牧 / 陰竹縣,,경기 / 광주목 / 음죽현,,一千八十八。,1088,1088,0
92,5,wda_40004001_004,京畿 / 廣州牧 / 利川縣,,경기 / 광주목 / 이천현,,三千八百九十八。,3898,3898,0
93,5,wda_40004001_005,京畿 / 廣州牧 / 果川縣,,경기 / 광주목 / 과천현,,七百四十三。,743,743,0
94,5,wda_40004001_006,京畿 / 廣州牧 / 川寧縣,,경기 / 광주목 / 천녕현,,一千二百三十四。,1234,1234,0
95,5,wda_40004001_007,京畿 / 廣州牧 / 砥平縣,,경기 / 광주목 / 지평현,,五百十五。,505,515,-10
96,5,wda_40004001_008,京畿 / 廣州牧 / 衿川縣,,경기 / 광주목 / 금천현,,九百三十七。,937,937,0
97,5,wda_40004002_001,京畿 / 楊州都護府 / 原平都護府,,경기 / 양주도호부 / 원평도호부,,一千三百十六。,1306,1316,-10
98,5,wda_40004002_002,京畿 / 楊州都護府 / 高陽縣,,경기 / 양주도호부 / 고양현,,一千三百十四。,1304,1314,-10
99,5,wda_40004002_003,京畿 / 楊州都護府 / 交河縣,,경기 / 양주도호부 / 교하현,,一千六百二十九。,1629,1629,0
100,5,wda_40004002_004,京畿 / 楊州都護府 / 臨津縣,,경기 / 양주도호부 / 임진현,,六百十三。,603,613,-10
101,5,wda_40004002_005,京畿 / 楊州都護府 / 積城縣,,경기 / 양주도호부 / 적성현,,三百八十。,380,380,0
102,5,wda_40004002_006,京畿 / 楊州都護府 / 抱川縣,,경기 / 양주도호부 / 포천현,,一千二百二十二。,1222,1222,0
103,5,wda_40004002_007,京畿 / 楊州都護府 / 加平縣,,경기 / 양주도호부 / 가평현,,九百八十七。,987,987,0
104,5,wda_40004003_001,京畿 / 水原都護府 / 南陽都護府,,경기 / 수원도호부 / 남양도호부,,七百七十八。,778,778,0
105,5,wda_40004003_002,京畿 / 水原都護府 / 安山郡,,경기 / 수원도호부 / 안산군,,五百八十八。,588,588,0
106,5,wda_40004003_003,京畿 / 水原都護府 / 安城郡,,경기 / 수원도호부 / 안성군,,一千七百六十三。,1763,1763,0
107,5,wda_40004003_004,京畿 / 水原都護府 / 振威縣,,경기 / 수원도호부 / 진위현,,五百三十五。,535,535,0
108,5,wda_40004003_005,京畿 / 水原都護府 / 龍仁縣,,경기 / 수원도호부 / 용인현,,一千一百六十八。,1168,1168,0
109,5,wda_40004003_006,京畿 / 水原都護府 / 陽城縣,,경기 / 수원도호부 / 양성현,,一千二百十。,1200,1210,-10
110,5,wda_40004003_007,京畿 / 水原都護府 / 陽智縣,,경기 / 수원도호부 / 양지현,,六百單九。,609,609,0
111,5,wda_40004004_001,京畿 / 鐵原都護府 / 朔寧郡,,경기 / 철원도호부 / 삭녕군,,七百二十二。,722,722,0
112,5,wda_40004004_002,京畿 / 鐵原都護府 / 永平縣,,경기 / 철원도호부 / 영평현,,四百十九。,409,419,-10
113,5,wda_40004004_003,京畿 / 鐵原都護府 / 長湍縣,,경기 / 철원도호부 / 장단현,,四百六十七。,467,467,0
114,5,wda_40004004_004,京畿 / 鐵原都護府 / 安峽縣,,경기 / 철원도호부 / 안협현,,四百單十。,410,410,0
115,5,wda_40004004_005,京畿 / 鐵原都護府 / 臨江縣,,경기 / 철원도호부 / 임강현,,八百七十八。,878,878,0
116,5,wda_40004004_006,京畿 / 鐵原都護府 / 麻田縣,,경기 / 철원도호부 / 마전현,,四百八十四。,484,484,0
117,5,wda_40004004_007,京畿 / 鐵原都護府 / 漣川縣,,경기 / 철원도호부 / 연천현,,三百六十。,360,360,0
118,5,wda_40004005_001,京畿 / 富平都護府 / 江華都護府,,경기 / 부평도호부 / 강화도호부,,三千二百八十三。,3283,3283,0
119,5,wda_40004005_002,京畿 / 富平都護府 / 仁川郡,,경기 / 부평도호부 / 인천군,,一千四百一十二。,1412,1412,0
120,5,wda_40004005_003,京畿 / 富平都護府 / 海豐郡,,경기 / 부평도호부 / 해풍군,,一千三百八十一。,1381,1381,0
121,5,wda_40004005_004,京畿 / 富平都護府 / 金浦縣,,경기 / 부평도호부 / 김포현,,六百五十一。,651,651,0
122,5,wda_40004005_005,京畿 / 富平都護府 / 陽川縣,,경기 / 부평도호부 / 양천현,,五百單九。,509,509,0
123,5,wda_40004005_006,京畿 / 富平都護府 / 喬桐縣,,경기 / 부평도호부 / 교동현,,五百六十二。,562,562,0
124,5,wda_40004005_007,京畿 / 富平都護府 / 通津縣,,경기 / 부평도호부 / 통진현,,九百七十一。,971,971,0
125,5,wda_40005001_001,忠淸道 / 忠州牧 / 丹陽郡,,충청도 / 충주목 / 단양군,,七百二十四。,724,724,0
126,5,wda_40005001_002,忠淸道 / 忠州牧 / 淸風郡,,충청도 / 충주목 / 청풍군,,六百五十六。,656,656,0
127,5,wda_40005001_003,忠淸道 / 忠州牧 / 槐山郡,,충청도 / 충주목 / 괴산군,,一千三百三。,1303,1303,0
128,5,wda_40005001_004,忠淸道 / 忠州牧 / 陰城縣,,충청도 / 충주목 / 음성현,,七百二十六。,726,726,0
129,5,wda_40005001_005,忠淸道 / 忠州牧 / 延豊縣,,충청도 / 충주목 / 연풍현,,三百四十一。,341,341,0
130,5,wda_40005001_006,忠淸道 / 忠州牧 / 堤川縣,,충청도 / 충주목 / 제천현,,一千二百三十五。,1235,1235,0
131,5,wda_40005001_007,忠淸道 / 忠州牧 / 永春縣,,충청도 / 충주목 / 영춘현,,五百八十二。,582,582,0
132,5,wda_40005002_001,忠淸道 / 淸州牧 / 天安郡,,충청도 / 청주목 / 천안군,,二千三百八十五。,2385,2385,0
133,5,wda_40005002_002,忠淸道 / 淸州牧 / 沃川郡,,충청도 / 청주목 / 옥천군,,一千八百三十四。,1834,1834,0
134,5,wda_40005002_003,忠淸道 / 淸州牧 / 文義縣,,충청도 / 청주목 / 문의현,,一千八百七十一。,1871,1871,0
135,5,wda_40005002_004,忠淸道 / 淸州牧 / 木川縣,,충청도 / 청주목 / 목천현,,二千一百八十六。,2186,2186,0
136,5,wda_40005002_005,忠淸道 / 淸州牧 / 竹山縣,,충청도 / 청주목 / 죽산현,,二千一百十八。,2108,2118,-10
137,5,wda_40005002_006,忠淸道 / 淸州牧 / 靑安縣,,충청도 / 청주목 / 청안현,,一千四百十九。,1409,1419,-10
138,5,wda_40005002_007,忠淸道 / 淸州牧 / 全義縣,,충청도 / 청주목 / 전의현,,五百七十二。,572,572,0
139,5,wda_40005002_008,忠淸道 / 淸州牧 / 燕岐縣,,충청도 / 청주목 / 연기현,,一千四百四十六。,1446,1446,0
140,5,wda_40005002_009,忠淸道 / 淸州牧 / 稷山縣,,충청도 / 청주목 / 직산현,,二千一百十一。,2101,2111,-10
141,5,wda_40005002_010,忠淸道 / 淸州牧 / 平澤縣,,충청도 / 청주목 / 평택현,,七百四。,704,704,0
142,5,wda_40005002_011,忠淸道 / 淸州牧 / 溫水縣,,충청도 / 청주목 / 온수현,,一千五百十六。,1506,1516,-10
143,5,wda_40005002_012,忠淸道 / 淸州牧 / 新昌縣,,충청도 / 청주목 / 신창현,,一千五百五十五。,1555,1555,0
144,5,wda_40005002_013,忠淸道 / 淸州牧 / 牙山縣,,충청도 / 청주목 / 아산현,,一千八百二十二。,1822,1822,0
145,5,wda_40005002_014,忠淸道 / 淸州牧 / 永同縣,,충청도 / 청주목 / 영동현,,九百五十一。,951,951,0
146,5,wda_40005002_015,忠淸道 / 淸州牧 / 黃澗縣,,충청도 / 청주목 / 황간현,,七百四十二。,742,742,0
147,5,wda_40005002_016,忠淸道 / 淸州牧 / 懷仁縣,,충청도 / 청주목 / 회인현,,六百三十三。,633,633,0
148,5,wda_40005002_017,忠淸道 / 淸州牧 / 報恩縣,,충청도 / 청주목 / 보은현,,一千四百五十七。,1457,1457,0
149,5,wda_40005002_018,忠淸道 / 淸州牧 / 靑山縣,,충청도 / 청주목 / 청산현,,六百七。,607,607,0
150,5,wda_40005002_019,忠淸道 / 淸州牧 / 鎭川縣,,충청도 / 청주목 / 진천현,,一千九百二十三。,1923,1923,0
151,5,wda_40005003_001,忠淸道 / 公州牧 / 林川郡,,충청도 / 공주목 / 임천군,,一千六百七十一。,1671,1671,0
152,5,wda_40005003_002,忠淸道 / 公州牧 / 韓山郡,,충청도 / 공주목 / 한산군,,一千六百七。,1607,1607,0
