연번,레벨,아이디,고을_한자,고을_한자_세부,고을_한글,고을_한글_세부,口 한문,口 아라비아 숫자,口 아라비아,
153,5,wda_40005003_003,忠淸道 / 公州牧 / 舒川郡,,충청도 / 공주목 / 서천군,,一千八百七十六。,1876,1876,0
154,5,wda_40005003_004,忠淸道 / 公州牧 / 藍浦縣,,충청도 / 공주목 / 남포현,,九百四十九。,949,949,0
155,5,wda_40005003_005,忠淸道 / 公州牧 / 庇仁縣,,충청도 / 공주목 / 비인현,,六百五十一。,651,651,0
156,5,wda_40005003_006,忠淸道 / 公州牧 / 定山縣,,충청도 / 공주목 / 정산현,,一千一百十三。,1103,1113,-10
157,5,wda_40005003_007,忠淸道 / 公州牧 / 鴻山縣,,충청도 / 공주목 / 홍산현,,一千九百七十一。,1971,1971,0
158,5,wda_40005003_008,忠淸道 / 公州牧 / 恩津縣,,충청도 / 공주목 / 은진현,,一千七百十七。,1707,1717,-10
159,5,wda_40005003_009,忠淸道 / 公州牧 / 連山縣,,충청도 / 공주목 / 연산현,,一千四百八十七。,1487,1487,0
160,5,wda_40005003_010,忠淸道 / 公州牧 / 懷德縣,,충청도 / 공주목 / 회덕현,,一千二百六十六。,1266,1266,0
161,5,wda_40005003_011,忠淸道 / 公州牧 / 石城縣,,충청도 / 공주목 / 석성현,,一千二百八。,1208,1208,0
162,5,wda_40005003_012,忠淸道 / 公州牧 / 鎭岑縣,,충청도 / 공주목 / 진잠현,,五百八十三。,583,583,0
163,5,wda_40005003_013,忠淸道 / 公州牧 / 扶餘縣,,충청도 / 공주목 / 부여현,,一千三百三十七。,1337,1337,0
164,5,wda_40005003_014,忠淸道 / 公州牧 / 尼山縣,,충청도 / 공주목 / 이산현,,一千五百九十一。,1591,1591,0
165,5,wda_40005004_001,忠淸道 / 洪州牧 / 泰安郡,,충청도 / 홍주목 / 태안군,,五百四十七。,547,547,0
166,5,wda_40005004_002,忠淸道 / 洪州牧 / 瑞山郡,,충청도 / 홍주목 / 서산군,,一千八百八十七。,1887,1887,0
167,5,wda_40005004_003,忠淸道 / 洪州牧 / 沔川郡,,충청도 / 홍주목 / 면천군,,三千一百五十五。,3155,3155,0
168,5,wda_40005004_004,忠淸道 / 洪州牧 / 海美縣,,충청도 / 홍주목 / 해미현,,八百五十五。,855,855,0
169,5,wda_40005004_005,忠淸道 / 洪州牧 / 唐津縣,,충청도 / 홍주목 / 당진현,,一千四百八十九。,1489,1489,0
170,5,wda_40005004_006,忠淸道 / 洪州牧 / 德山縣,,충청도 / 홍주목 / 덕산현,,三千二百十四。,3204,3214,-10
171,5,wda_40005004_007,忠淸道 / 洪州牧 / 禮山縣,,충청도 / 홍주목 / 예산현,,一千四百七十七。,1477,1477,0
172,5,wda_40005004_008,忠淸道 / 洪州牧 / 靑陽縣,,충청도 / 홍주목 / 청양현,,一千二十一。,1021,1021,0
173,5,wda_40005004_009,忠淸道 / 洪州牧 / 保寧縣,,충청도 / 홍주목 / 보령현,,一千二百十三。,1203,1213,-10
174,5,wda_40005004_010,忠淸道 / 洪州牧 / 結城縣,,충청도 / 홍주목 / 결성현,,一千六百九十八。,1698,1698,0
175,5,wda_40005004_011,忠淸道 / 洪州牧 / 大興縣,,충청도 / 홍주목 / 대흥현,,一千五百十八。,1508,1518,-10
176,5,wda_40006001_001,慶尙道 / 慶州府 / 密陽都護府,本府,경상도 / 경주부 / 밀양도호부,본부,五千五百二十二。,5522,5522,0
177,5,wda_40006001_001,慶尙道 / 慶州府 / 密陽都護府,守山,경상도 / 경주부 / 밀양도호부,수산,三百五十六。,356,356,0
178,5,wda_40006001_001,慶尙道 / 慶州府 / 密陽都護府,豐角,경상도 / 경주부 / 밀양도호부,풍각,九百七。,907,907,0
179,5,wda_40006001_002,慶尙道 / 慶州府 / 梁山郡,,경상도 / 경주부 / 양산군,,九百三十七。,937,937,0
180,5,wda_40006001_003,慶尙道 / 慶州府 / 蔚山郡,,경상도 / 경주부 / 울산군,,四千一百六十一。,4161,4161,0
181,5,wda_40006001_004,慶尙道 / 慶州府 / 淸道郡,,경상도 / 경주부 / 청도군,,三千三百六十一,3361,3361,0
182,5,wda_40006001_005,慶尙道 / 慶州府 / 興海郡,,경상도 / 경주부 / 흥해군,,一千八百八十五。,1885,1885,0
183,5,wda_40006001_006,慶尙道 / 慶州府 / 大丘郡,本郡,경상도 / 경주부 / 대구군,본군,一千三百二十九。,1329,1329,0
184,5,wda_40006001_006,慶尙道 / 慶州府 / 大丘郡,壽城,경상도 / 경주부 / 대구군,수성,六百四十四。,644,644,0
185,5,wda_40006001_006,慶尙道 / 慶州府 / 大丘郡,河濱,경상도 / 경주부 / 대구군,하빈,一千二百四十九。,1249,1249,0
186,5,wda_40006001_006,慶尙道 / 慶州府 / 大丘郡,解顔縣,경상도 / 경주부 / 대구군,해안현,一千二百單三。,1203,1203,0
187,5,wda_40006001_007,慶尙道 / 慶州府 / 慶山縣,,경상도 / 경주부 / 경산현,,一千三百三十七。,1337,1337,0
188,5,wda_40006001_008,慶尙道 / 慶州府 / 東萊縣,本縣,경상도 / 경주부 / 동래현,본현,一千一百五十一。,1151,1151,0
189,5,wda_40006001_008,慶尙道 / 慶州府 / 東萊縣,東平,경상도 / 경주부 / 동래현,동평,三百四十二。,342,342,0
190,5,wda_40006001_009,慶尙道 / 慶州府 / 昌寧縣,,경상도 / 경주부 / 창녕현,,四千三百五十二。,4352,4352,0
191,5,wda_40006001_010,慶尙道 / 慶州府 / 彦陽縣,,경상도 / 경주부 / 언양현,,一千四百五十八。,1458,1458,0
192,5,wda_40006001_011,慶尙道 / 慶州府 / 機張縣,,경상도 / 경주부 / 기장현,,三百九十七。,397,397,0
193,5,wda_40006001_012,慶尙道 / 慶州府 / 長鬐縣,,경상도 / 경주부 / 장기현,,八百一十三。,813,813,0
194,5,wda_40006001_013,慶尙道 / 慶州府 / 靈山縣,本縣,경상도 / 경주부 / 영산현,본현,一千一百三十四。,1134,1134,0
195,5,wda_40006001_013,慶尙道 / 慶州府 / 靈山縣,桂城,경상도 / 경주부 / 영산현,계성,九百七十二。,972,972,0
196,5,wda_40006001_014,慶尙道 / 慶州府 / 玄風縣,,경상도 / 경주부 / 현풍현,,一千八百七十一。,1871,1871,0
197,5,wda_40006001_015,慶尙道 / 慶州府 / 迎日縣,,경상도 / 경주부 / 영일현,,一千七百四十二。,1742,1742,0
198,5,wda_40006001_016,慶尙道 / 慶州府 / 淸河縣,,경상도 / 경주부 / 청하현,,七百二十四。,724,724,0
199,5,wda_40006002_001,慶尙道 / 安東大都護府 / 寧海都護府,本府,경상도 / 안동대도호부 / 영해도호부,본부,一千五百三十八。,1538,1538,0
200,5,wda_40006002_001,慶尙道 / 安東大都護府 / 寧海都護府,英陽,경상도 / 안동대도호부 / 영해도호부,영양,四百八十一。,481,481,0
201,5,wda_40006002_001,慶尙道 / 安東大都護府 / 寧海都護府,靑杞,경상도 / 안동대도호부 / 영해도호부,청기,二百二十四。,224,224,0
202,5,wda_40006002_002,慶尙道 / 安東大都護府 / 順興都護府,,경상도 / 안동대도호부 / 순흥도호부,,一千六百七十九。,1679,1679,0
203,5,wda_40006002_003,慶尙道 / 安東大都護府 / 醴泉郡,本郡,경상도 / 안동대도호부 / 예천군,본군,三千八百。,3801,3800,1
204,5,wda_40006002_003,慶尙道 / 安東大都護府 / 醴泉郡,多仁,경상도 / 안동대도호부 / 예천군,다인,一千四百二十七。,1427,1427,0
205,5,wda_40006002_004,慶尙道 / 安東大都護府 / 榮川郡,,경상도 / 안동대도호부 / 영천군,,三千八十七。,3087,3087,0
206,5,wda_40006002_005,慶尙道 / 安東大都護府 / 永川郡,,경상도 / 안동대도호부 / 영천군,,三千六百七十二。,3672,3672,0
207,5,wda_40006002_006,慶尙道 / 安東大都護府 / 靑松郡,靑鳧,경상도 / 안동대도호부 / 청송군,청부,二百十七。,207,217,-10
208,5,wda_40006002_006,慶尙道 / 安東大都護府 / 靑松郡,松生,경상도 / 안동대도호부 / 청송군,송생,三百四十三。,343,343,0
209,5,wda_40006002_006,慶尙道 / 安東大都護府 / 靑松郡,安德,경상도 / 안동대도호부 / 청송군,안덕,二百五十五。,255,255,0
210,5,wda_40006002_007,慶尙道 / 安東大都護府 / 義城縣,,경상도 / 안동대도호부 / 의성현,,一千九百五十五。,1955,1955,0
211,5,wda_40006002_008,慶尙道 / 安東大都護府 / 盈德縣,,경상도 / 안동대도호부 / 영덕현,,一千一百單十。,1101,1110,-9
212,5,wda_40006002_009,慶尙道 / 安東大都護府 / 禮安縣,,경상도 / 안동대도호부 / 예안현,,七百四十九。,749,749,0
213,5,wda_40006002_010,慶尙道 / 安東大都護府 / 河陽縣,,경상도 / 안동대도호부 / 하양현,,一千八十七。,1087,1087,0
214,5,wda_40006002_011,慶尙道 / 安東大都護府 / 基川縣,本縣,경상도 / 안동대도호부 / 기천현,본현,七百單九。,709,709,0
215,5,wda_40006002_011,慶尙道 / 安東大都護府 / 基川縣,殷豐,경상도 / 안동대도호부 / 기천현,은풍,三百單七。,307,307,0
216,5,wda_40006002_012,慶尙道 / 安東大都護府 / 仁同縣,本縣,경상도 / 안동대도호부 / 인동현,본현,一千八十六。,1086,1086,0
217,5,wda_40006002_012,慶尙道 / 安東大都護府 / 仁同縣,若木,경상도 / 안동대도호부 / 인동현,약목,一千一百二。,1102,1102,0
218,5,wda_40006002_013,慶尙道 / 安東大都護府 / 奉化縣,,경상도 / 안동대도호부 / 봉화현,,四百七十三。,473,473,0
219,5,wda_40006002_014,慶尙道 / 安東大都護府 / 義興縣,本縣,경상도 / 안동대도호부 / 의흥현,본현,九百五十五。,955,955,0
220,5,wda_40006002_014,慶尙道 / 安東大都護府 / 義興縣,缶溪,경상도 / 안동대도호부 / 의흥현,부계,四百七十九。,479,479,0
221,5,wda_40006002_015,慶尙道 / 安東大都護府 / 新寧縣,本縣,경상도 / 안동대도호부 / 신녕현,본현,一千三百單一。,1301,1301,0
222,5,wda_40006002_015,慶尙道 / 安東大都護府 / 新寧縣,梨旨,경상도 / 안동대도호부 / 신녕현,이지,一百九十八。,198,198,0
223,5,wda_40006002_016,慶尙道 / 安東大都護府 / 眞寶縣,,경상도 / 안동대도호부 / 진보현,,五百二十六。,526,526,0
224,5,wda_40006002_017,慶尙道 / 安東大都護府 / 比安縣,比屋,경상도 / 안동대도호부 / 비안현,비옥,一千一百單二。,1102,1102,0
225,5,wda_40006002_017,慶尙道 / 安東大都護府 / 比安縣,安貞,경상도 / 안동대도호부 / 비안현,안정,八百七十。,871,870,1
226,5,wda_40006003_001,慶尙道 / 尙州牧 / 星州牧,本州,경상도 / 상주목 / 성주목,본주,五千八百七。,5807,5807,0
227,5,wda_40006003_001,慶尙道 / 尙州牧 / 星州牧,加利,경상도 / 상주목 / 성주목,가리,九百二十四。,924,924,0
228,5,wda_40006003_001,慶尙道 / 尙州牧 / 星州牧,花園,경상도 / 상주목 / 성주목,화원,一千三百六十單一。,1361,1361,0
229,5,wda_40006003_001,慶尙道 / 尙州牧 / 星州牧,八莒,경상도 / 상주목 / 성주목,팔거,一千四百八十單一。,1481,1481,0
230,5,wda_40006003_002,慶尙道 / 尙州牧 / 善山都護府,本府,경상도 / 상주목 / 선산도호부,본부,四千二百十八。,4208,4218,-10
231,5,wda_40006003_002,慶尙道 / 尙州牧 / 善山都護府,海平,경상도 / 상주목 / 선산도호부,해평,一千三百八十九。,1389,1389,0
232,5,wda_40006003_003,慶尙道 / 尙州牧 / 陜川郡,本郡,경상도 / 상주목 / 합천군,본군,一千五百一十七。,1517,1517,0
233,5,wda_40006003_003,慶尙道 / 尙州牧 / 陜川郡,冶爐,경상도 / 상주목 / 합천군,야로,八百四十四。,844,844,0
234,5,wda_40006003_004,慶尙道 / 尙州牧 / 草溪郡,,경상도 / 상주목 / 초계군,,二千五百三十七。,2537,2537,0
235,5,wda_40006003_005,慶尙道 / 尙州牧 / 金山郡,,경상도 / 상주목 / 금산군,,三千六十四。,3064,3064,0
236,5,wda_40006003_006,慶尙道 / 尙州牧 / 高靈縣,,경상도 / 상주목 / 고령현,,一千七百二十二。,1722,1722,0
237,5,wda_40006003_007,慶尙道 / 尙州牧 / 開寧縣,,경상도 / 상주목 / 개녕현,,二千三百五十九。,2359,2359,0
238,5,wda_40006003_008,慶尙道 / 尙州牧 / 咸昌縣,,경상도 / 상주목 / 함창현,,二千一百四十。,2140,2140,0
239,5,wda_40006003_009,慶尙道 / 尙州牧 / 龍宮縣,,경상도 / 상주목 / 용궁현,,二千一百二十五。,2125,2125,0
240,5,wda_40006003_010,慶尙道 / 尙州牧 / 聞慶縣,本縣,경상도 / 상주목 / 문경현,본현,一千六十五。,1065,1065,0
241,5,wda_40006003_010,慶尙道 / 尙州牧 / 聞慶縣,加恩,경상도 / 상주목 / 문경현,가은,七百二十。,720,720,0
242,5,wda_40006003_011,慶尙道 / 尙州牧 / 軍威縣,本縣,경상도 / 상주목 / 군위현,본현,六百七十七。,677,677,0
243,5,wda_40006003_011,慶尙道 / 尙州牧 / 軍威縣,孝靈,경상도 / 상주목 / 군위현,효령,三百七十五。,375,375,0
244,5,wda_40006003_012,慶尙道 / 尙州牧 / 知禮縣,,경상도 / 상주목 / 지례현,,一千二百。,1201,1200,1
245,5,wda_40006004_001,慶尙道 / 晉州牧 / 金海都護府,本府,경상도 / 진주목 / 김해도호부,본부,六千六百四十二。,6642,6642,0
246,5,wda_40006004_001,慶尙道 / 晉州牧 / 金海都護府,熊神,경상도 / 진주목 / 김해도호부,웅신,三百十八。,308,318,-10
247,5,wda_40006004_001,慶尙道 / 晉州牧 / 金海都護府,莞浦,경상도 / 진주목 / 김해도호부,완포,一千七十九。,1079,1079,0
248,5,wda_40006004_002,慶尙道 / 晉州牧 / 昌原都護府,,경상도 / 진주목 / 창원도호부,,四千九百五十五。,4955,4955,0
249,5,wda_40006004_003,慶尙道 / 晉州牧 / 咸安郡,,경상도 / 진주목 / 함안군,,三千二百六十六。,3266,3266,0
250,5,wda_40006004_004,慶尙道 / 晉州牧 / 咸陽郡,,경상도 / 진주목 / 함양군,,一千九百四十八。,1948,1948,0
251,5,wda_40006004_005,慶尙道 / 晉州牧 / 昆南郡,,경상도 / 진주목 / 곤남군,,一千三百。,1300,1300,0
252,5,wda_40006004_006,慶尙道 / 晉州牧 / 固城縣,,경상도 / 진주목 / 고성현,,二千八百八十五。,2885,2885,0
253,5,wda_40006004_007,慶尙道 / 晉州牧 / 巨濟縣,,경상도 / 진주목 / 거제현,,四百二十三。,423,423,0
254,5,wda_40006004_008,慶尙道 / 晉州牧 / 泗川縣,,경상도 / 진주목 / 사천현,,一千八百十七。,1807,1817,-10
255,5,wda_40006004_009,慶尙道 / 晉州牧 / 居昌縣,,경상도 / 진주목 / 거창현,,一千六百四十。,1640,1640,0
256,5,wda_40006004_010,慶尙道 / 晉州牧 / 河東縣,,경상도 / 진주목 / 하동현,,一千一百八。,1108,1108,0
257,5,wda_40006004_011,慶尙道 / 晉州牧 / 珍城縣,本縣,경상도 / 진주목 / 진성현,본현,八百七十二。,872,872,0
258,5,wda_40006004_011,慶尙道 / 晉州牧 / 珍城縣,丹溪,경상도 / 진주목 / 진성현,단계,四百九十六。,496,496,0
259,5,wda_40006004_012,慶尙道 / 晉州牧 / 漆原縣,本縣,경상도 / 진주목 / 칠원현,본현,一千三百三十單一。,1331,1331,0
260,5,wda_40006004_012,慶尙道 / 晉州牧 / 漆原縣,龜山,경상도 / 진주목 / 칠원현,구산,三百。,300,300,0
261,5,wda_40006004_013,慶尙道 / 晉州牧 / 山陰縣,,경상도 / 진주목 / 산음현,,一千一百三十八。,1138,1138,0
262,5,wda_40006004_014,慶尙道 / 晉州牧 / 安陰縣,,경상도 / 진주목 / 안음현,,七百九十三。,793,793,0
263,5,wda_40006004_015,慶尙道 / 晉州牧 / 三嘉縣,,경상도 / 진주목 / 삼가현,,二千二十七。,2027,2027,0
264,5,wda_40006004_016,慶尙道 / 晉州牧 / 宜寧縣,本縣,경상도 / 진주목 / 의령현,본현,一千六百二十九。,1629,1629,0
265,5,wda_40006004_016,慶尙道 / 晉州牧 / 宜寧縣,新繁,경상도 / 진주목 / 의령현,신번,九百八十二。,982,982,0
266,5,wda_40006004_017,慶尙道 / 晉州牧 / 鎭海縣,,경상도 / 진주목 / 진해현,,九百五十三。,953,953,0
267,5,wda_40007001_001,全羅道 / 全州府 / 珍山郡,,전라도 / 전주부 / 진산군,,五百十四。,504,514,-10
268,5,wda_40007001_002,全羅道 / 全州府 / 錦山郡,,전라도 / 전주부 / 금산군,,一千八百九十。,1890,1890,0
269,5,wda_40007001_003,全羅道 / 全州府 / 益山郡,,전라도 / 전주부 / 익산군,,一千六百二十三。,1623,1623,0
270,5,wda_40007001_004,全羅道 / 全州府 / 古阜郡,,전라도 / 전주부 / 고부군,,一千五百九十二。,1592,1592,0
271,5,wda_40007001_005,全羅道 / 全州府 / 金堤郡,,전라도 / 전주부 / 김제군,,二千六十五。,2065,2065,0
272,5,wda_40007001_006,全羅道 / 全州府 / 金溝縣,,전라도 / 전주부 / 금구현,,一千二百單七。,1207,1207,0
273,5,wda_40007001_007,全羅道 / 全州府 / 萬頃縣,,전라도 / 전주부 / 만경현,,七百二十七。,727,727,0
274,5,wda_40007001_008,全羅道 / 全州府 / 臨陂縣,,전라도 / 전주부 / 임피현,,一千九百四十九。,1949,1949,0
275,5,wda_40007001_009,全羅道 / 全州府 / 沃溝縣,,전라도 / 전주부 / 옥구현,,一千一百九十四。,1194,1194,0
276,5,wda_40007001_010,全羅道 / 全州府 / 咸悅縣,,전라도 / 전주부 / 함열현,,一千三百八十四。,1384,1384,0
277,5,wda_40007001_011,全羅道 / 全州府 / 龍安縣,,전라도 / 전주부 / 용안현,,六百六十二。,662,662,0
278,5,wda_40007001_012,全羅道 / 全州府 / 扶安縣,,전라도 / 전주부 / 부안현,,一千六百六十二。,1662,1662,0
279,5,wda_40007001_013,全羅道 / 全州府 / 井邑縣,,전라도 / 전주부 / 정읍현,,八百五十八。,858,858,0
280,5,wda_40007001_014,全羅道 / 全州府 / 泰仁縣,,전라도 / 전주부 / 태인현,,一千五百二十六。,1526,1526,0
281,5,wda_40007001_015,全羅道 / 全州府 / 高山縣,,전라도 / 전주부 / 고산현,,二千二十八。,2028,2028,0
282,5,wda_40007001_016,全羅道 / 全州府 / 礪山縣,,전라도 / 전주부 / 여산현,,一千四百十九。,1409,1419,-10
283,5,wda_40007002_001,全羅道 / 羅州牧 / 海珍郡,,전라도 / 나주목 / 해진군,,七百單七。,707,707,0
